chemin, classe, classe_LOC, classe_CLOC, classe_DC, WMC, classe_BC
jfreechart-master.src.main.java.org.jfree.chart.annotations,AbstractAnnotation.java,198,130,0.6565656565656566,14,0.046897546897546896
jfreechart-master.src.main.java.org.jfree.chart.annotations,AbstractXYAnnotation.java,186,109,0.5860215053763441,9,0.06511350059737157
jfreechart-master.src.main.java.org.jfree.chart.annotations,Annotation.java,57,50,0.8771929824561403,0,0.8771929824561403
jfreechart-master.src.main.java.org.jfree.chart.annotations,CategoryAnnotation.java,60,50,0.8333333333333334,0,0.8333333333333334
jfreechart-master.src.main.java.org.jfree.chart.annotations,CategoryLineAnnotation.java,390,192,0.49230769230769234,13,0.0378698224852071
jfreechart-master.src.main.java.org.jfree.chart.annotations,CategoryPointerAnnotation.java,480,243,0.50625,16,0.031640625
jfreechart-master.src.main.java.org.jfree.chart.annotations,CategoryTextAnnotation.java,246,123,0.5,9,0.05555555555555555
jfreechart-master.src.main.java.org.jfree.chart.annotations,TextAnnotation.java,314,177,0.5636942675159236,12,0.04697452229299363
jfreechart-master.src.main.java.org.jfree.chart.annotations,XYAnnotation.java,64,53,0.828125,0,0.828125
jfreechart-master.src.main.java.org.jfree.chart.annotations,XYAnnotationBoundsInfo.java,64,57,0.890625,0,0.890625
jfreechart-master.src.main.java.org.jfree.chart.annotations,XYBoxAnnotation.java,342,166,0.4853801169590643,17,0.02855177158582731
jfreechart-master.src.main.java.org.jfree.chart.annotations,XYDataImageAnnotation.java,335,176,0.5253731343283582,15,0.03502487562189054
jfreechart-master.src.main.java.org.jfree.chart.annotations,XYDrawableAnnotation.java,270,128,0.4740740740740741,16,0.02962962962962963
jfreechart-master.src.main.java.org.jfree.chart.annotations,XYImageAnnotation.java,272,138,0.5073529411764706,13,0.03902714932126697
jfreechart-master.src.main.java.org.jfree.chart.annotations,XYLineAnnotation.java,331,151,0.4561933534743202,17,0.026834903145548247
jfreechart-master.src.main.java.org.jfree.chart.annotations,XYPointerAnnotation.java,494,242,0.4898785425101215,17,0.028816384853536558
jfreechart-master.src.main.java.org.jfree.chart.annotations,XYPolygonAnnotation.java,321,150,0.4672897196261682,20,0.02336448598130841
jfreechart-master.src.main.java.org.jfree.chart.annotations,XYShapeAnnotation.java,272,120,0.4411764705882353,24,0.01838235294117647
jfreechart-master.src.main.java.org.jfree.chart.annotations,XYTextAnnotation.java,583,301,0.516295025728988,23,0.022447609814303826
jfreechart-master.src.main.java.org.jfree.chart.annotations,XYTitleAnnotation.java,359,147,0.40947075208913647,22,0.018612306913142567
jfreechart-master.src.main.java.org.jfree.chart.api,HorizontalAlignment.java,48,42,0.875,0,0.875
jfreechart-master.src.main.java.org.jfree.chart.api,Layer.java,37,32,0.8648648648648649,0,0.8648648648648649
jfreechart-master.src.main.java.org.jfree.chart.api,LengthAdjustmentType.java,47,41,0.8723404255319149,0,0.8723404255319149
jfreechart-master.src.main.java.org.jfree.chart.api,PublicCloneable.java,53,48,0.9056603773584906,0,0.9056603773584906
jfreechart-master.src.main.java.org.jfree.chart.api,RectangleAlignment.java,128,48,0.375,14,0.026785714285714284
jfreechart-master.src.main.java.org.jfree.chart.api,RectangleAnchor.java,152,57,0.375,21,0.017857142857142856
jfreechart-master.src.main.java.org.jfree.chart.api,RectangleEdge.java,107,65,0.6074766355140186,11,0.055225148683092605
jfreechart-master.src.main.java.org.jfree.chart.api,RectangleInsets.java,483,238,0.4927536231884058,24,0.020531400966183576
jfreechart-master.src.main.java.org.jfree.chart.api,Rotation.java,67,55,0.8208955223880597,1,0.8208955223880597
jfreechart-master.src.main.java.org.jfree.chart.api,SortOrder.java,44,39,0.8863636363636364,0,0.8863636363636364
jfreechart-master.src.main.java.org.jfree.chart.api,TableOrder.java,44,39,0.8863636363636364,0,0.8863636363636364
jfreechart-master.src.main.java.org.jfree.chart.api,UnitType.java,44,39,0.8863636363636364,0,0.8863636363636364
jfreechart-master.src.main.java.org.jfree.chart.api,VerticalAlignment.java,48,42,0.875,0,0.875
jfreechart-master.src.main.java.org.jfree.chart.api,XYCoordinateType.java,53,47,0.8867924528301887,0,0.8867924528301887
jfreechart-master.src.main.java.org.jfree.chart.axis,Axis.java,1536,748,0.4869791666666667,108,0.004509066358024691
jfreechart-master.src.main.java.org.jfree.chart.axis,AxisCollection.java,127,78,0.6141732283464567,6,0.10236220472440945
jfreechart-master.src.main.java.org.jfree.chart.axis,AxisLabelLocation.java,47,41,0.8723404255319149,0,0.8723404255319149
jfreechart-master.src.main.java.org.jfree.chart.axis,AxisLocation.java,81,55,0.6790123456790124,6,0.11316872427983539
jfreechart-master.src.main.java.org.jfree.chart.axis,AxisSpace.java,342,153,0.4473684210526316,25,0.017894736842105262
jfreechart-master.src.main.java.org.jfree.chart.axis,AxisState.java,175,109,0.6228571428571429,6,0.10380952380952381
jfreechart-master.src.main.java.org.jfree.chart.axis,CategoryAnchor.java,48,42,0.875,0,0.875
jfreechart-master.src.main.java.org.jfree.chart.axis,CategoryAxis.java,1296,571,0.44058641975308643,91,0.0048416090082756755
jfreechart-master.src.main.java.org.jfree.chart.axis,CategoryLabelPosition.java,229,130,0.5676855895196506,9,0.06307617661329451
jfreechart-master.src.main.java.org.jfree.chart.axis,CategoryLabelPositions.java,366,169,0.46174863387978143,11,0.04197714853452558
jfreechart-master.src.main.java.org.jfree.chart.axis,CategoryLabelWidthType.java,45,40,0.8888888888888888,0,0.8888888888888888
jfreechart-master.src.main.java.org.jfree.chart.axis,CategoryTick.java,132,77,0.5833333333333334,6,0.09722222222222222
jfreechart-master.src.main.java.org.jfree.chart.axis,CompassFormat.java,140,92,0.6571428571428571,5,0.13142857142857142
jfreechart-master.src.main.java.org.jfree.chart.axis,CyclicNumberAxis.java,1048,395,0.37690839694656486,82,0.00459644386520201
jfreechart-master.src.main.java.org.jfree.chart.axis,DateAxis.java,1670,608,0.36407185628742517,128,0.002844311377245509
jfreechart-master.src.main.java.org.jfree.chart.axis,DateTick.java,120,78,0.65,4,0.1625
jfreechart-master.src.main.java.org.jfree.chart.axis,DateTickMarkPosition.java,53,47,0.8867924528301887,0,0.8867924528301887
jfreechart-master.src.main.java.org.jfree.chart.axis,DateTickUnit.java,317,177,0.5583596214511041,29,0.019253780050038072
jfreechart-master.src.main.java.org.jfree.chart.axis,DateTickUnitType.java,74,56,0.7567567567567568,1,0.7567567567567568
jfreechart-master.src.main.java.org.jfree.chart.axis,ExtendedCategoryAxis.java,230,124,0.5391304347826087,15,0.035942028985507246
jfreechart-master.src.main.java.org.jfree.chart.axis,LogarithmicAxis.java,951,456,0.4794952681388013,120,0.003995793901156677
jfreechart-master.src.main.java.org.jfree.chart.axis,LogAxis.java,965,403,0.41761658031088084,75,0.005568221070811744
jfreechart-master.src.main.java.org.jfree.chart.axis,LogTick.java,72,58,0.8055555555555556,1,0.8055555555555556
jfreechart-master.src.main.java.org.jfree.chart.axis,MarkerAxisBand.java,242,109,0.45041322314049587,12,0.03753443526170799
jfreechart-master.src.main.java.org.jfree.chart.axis,ModuloAxis.java,398,187,0.46984924623115576,25,0.01879396984924623
jfreechart-master.src.main.java.org.jfree.chart.axis,MonthDateFormat.java,230,132,0.5739130434782609,13,0.04414715719063545
jfreechart-master.src.main.java.org.jfree.chart.axis,NumberAxis.java,1024,430,0.419921875,96,0.004374186197916667
jfreechart-master.src.main.java.org.jfree.chart.axis,NumberTick.java,84,65,0.7738095238095238,1,0.7738095238095238
jfreechart-master.src.main.java.org.jfree.chart.axis,NumberTickUnit.java,139,84,0.60431654676259,16,0.03776978417266187
jfreechart-master.src.main.java.org.jfree.chart.axis,NumberTickUnitSource.java,214,57,0.26635514018691586,32,0.00832359813084112
jfreechart-master.src.main.java.org.jfree.chart.axis,PeriodAxis.java,1098,429,0.3907103825136612,86,0.004543143982716991
jfreechart-master.src.main.java.org.jfree.chart.axis,PeriodAxisLabelInfo.java,320,162,0.50625,14,0.03616071428571428
jfreechart-master.src.main.java.org.jfree.chart.axis,QuarterDateFormat.java,177,96,0.5423728813559322,8,0.06779661016949153
jfreechart-master.src.main.java.org.jfree.chart.axis,StandardTickUnitSource.java,119,80,0.6722689075630253,2,0.33613445378151263
jfreechart-master.src.main.java.org.jfree.chart.axis,SubCategoryAxis.java,397,165,0.4156171284634761,36,0.011544920235096559
jfreechart-master.src.main.java.org.jfree.chart.axis,SymbolAxis.java,681,262,0.38472834067547723,55,0.0069950607395541315
jfreechart-master.src.main.java.org.jfree.chart.axis,Tick.java,157,92,0.5859872611464968,7,0.08371246587807098
jfreechart-master.src.main.java.org.jfree.chart.axis,TickType.java,45,40,0.8888888888888888,0,0.8888888888888888
jfreechart-master.src.main.java.org.jfree.chart.axis,TickUnit.java,167,103,0.6167664670658682,8,0.07709580838323353
jfreechart-master.src.main.java.org.jfree.chart.axis,TickUnits.java,195,123,0.6307692307692307,6,0.10512820512820513
jfreechart-master.src.main.java.org.jfree.chart.axis,TickUnitSource.java,74,68,0.918918918918919,0,0.918918918918919
jfreechart-master.src.main.java.org.jfree.chart.axis,Timeline.java,133,122,0.9172932330827067,0,0.9172932330827067
jfreechart-master.src.main.java.org.jfree.chart.axis,ValueAxis.java,1523,756,0.4963887065003283,117,0.004242638517096823
jfreechart-master.src.main.java.org.jfree.chart.axis,ValueTick.java,123,81,0.6585365853658537,5,0.13170731707317074
jfreechart-master.src.main.java.org.jfree.chart.block,AbstractBlock.java,585,326,0.5572649572649573,20,0.027863247863247863
jfreechart-master.src.main.java.org.jfree.chart.block,Arrangement.java,68,61,0.8970588235294118,0,0.8970588235294118
jfreechart-master.src.main.java.org.jfree.chart.block,Block.java,101,88,0.8712871287128713,0,0.8712871287128713
jfreechart-master.src.main.java.org.jfree.chart.block,BlockBorder.java,214,113,0.5280373831775701,12,0.044003115264797506
jfreechart-master.src.main.java.org.jfree.chart.block,BlockContainer.java,254,128,0.5039370078740157,14,0.03599550056242969
jfreechart-master.src.main.java.org.jfree.chart.block,BlockFrame.java,60,51,0.85,0,0.85
jfreechart-master.src.main.java.org.jfree.chart.block,BlockParams.java,125,95,0.76,1,0.76
jfreechart-master.src.main.java.org.jfree.chart.block,BlockResult.java,72,57,0.7916666666666666,1,0.7916666666666666
jfreechart-master.src.main.java.org.jfree.chart.block,BorderArrangement.java,511,130,0.25440313111545987,65,0.003913894324853229
jfreechart-master.src.main.java.org.jfree.chart.block,CenterArrangement.java,300,161,0.5366666666666666,25,0.021466666666666665
jfreechart-master.src.main.java.org.jfree.chart.block,ColorBlock.java,175,103,0.5885714285714285,6,0.09809523809523808
jfreechart-master.src.main.java.org.jfree.chart.block,ColumnArrangement.java,356,150,0.42134831460674155,36,0.011704119850187265
jfreechart-master.src.main.java.org.jfree.chart.block,EmptyBlock.java,111,78,0.7027027027027027,1,0.7027027027027027
jfreechart-master.src.main.java.org.jfree.chart.block,EntityBlockParams.java,54,50,0.9259259259259259,0,0.9259259259259259
jfreechart-master.src.main.java.org.jfree.chart.block,EntityBlockResult.java,53,48,0.9056603773584906,0,0.9056603773584906
jfreechart-master.src.main.java.org.jfree.chart.block,FlowArrangement.java,411,178,0.43309002433090027,41,0.01056317132514391
jfreechart-master.src.main.java.org.jfree.chart.block,GridArrangement.java,408,166,0.4068627450980392,38,0.010706914344685242
jfreechart-master.src.main.java.org.jfree.chart.block,LabelBlock.java,383,204,0.5326370757180157,17,0.031331592689295036
jfreechart-master.src.main.java.org.jfree.chart.block,LengthConstraintType.java,52,46,0.8846153846153846,0,0.8846153846153846
jfreechart-master.src.main.java.org.jfree.chart.block,LineBorder.java,214,96,0.4485981308411215,14,0.03204272363150868
jfreechart-master.src.main.java.org.jfree.chart.block,RectangleConstraint.java,320,171,0.534375,15,0.035625000000000004
jfreechart-master.src.main.java.org.jfree.chart.block,Size2D.java,149,90,0.6040268456375839,5,0.12080536912751678
jfreechart-master.src.main.java.org.jfree.chart,ChartColor.java,149,79,0.5302013422818792,1,0.5302013422818792
jfreechart-master.src.main.java.org.jfree.chart,ChartElement.java,48,44,0.9166666666666666,0,0.9166666666666666
jfreechart-master.src.main.java.org.jfree.chart,ChartElementVisitor.java,47,43,0.9148936170212766,0,0.9148936170212766
jfreechart-master.src.main.java.org.jfree.chart,ChartFactory.java,1870,877,0.46898395721925135,95,0.004936673233886856
jfreechart-master.src.main.java.org.jfree.chart,ChartHints.java,93,68,0.7311827956989247,4,0.1827956989247312
jfreechart-master.src.main.java.org.jfree.chart,ChartRenderingInfo.java,231,134,0.5800865800865801,11,0.05273514364423455
jfreechart-master.src.main.java.org.jfree.chart,ChartTheme.java,51,47,0.9215686274509803,0,0.9215686274509803
jfreechart-master.src.main.java.org.jfree.chart,ChartTransferable.java,231,130,0.5627705627705628,11,0.05116096025186934
jfreechart-master.src.main.java.org.jfree.chart,ChartUtils.java,630,395,0.626984126984127,18,0.034832451499118164
jfreechart-master.src.main.java.org.jfree.chart.date,MonthConstants.java,65,50,0.7692307692307693,0,0.7692307692307693
jfreechart-master.src.main.java.org.jfree.chart.date,SerialDate.java,856,501,0.5852803738317757,77,0.007601043815997087
jfreechart-master.src.main.java.org.jfree.chart.date,SpreadsheetDate.java,405,230,0.5679012345679012,17,0.03340595497458242
jfreechart-master.src.main.java.org.jfree.chart,Drawable.java,43,37,0.8604651162790697,0,0.8604651162790697
jfreechart-master.src.main.java.org.jfree.chart.encoders,EncoderUtil.java,178,125,0.702247191011236,17,0.04130865829477859
jfreechart-master.src.main.java.org.jfree.chart.encoders,ImageEncoder.java,95,82,0.8631578947368421,0,0.8631578947368421
jfreechart-master.src.main.java.org.jfree.chart.encoders,ImageEncoderFactory.java,143,91,0.6363636363636364,15,0.04242424242424243
jfreechart-master.src.main.java.org.jfree.chart.encoders,ImageFormat.java,52,46,0.8846153846153846,1,0.8846153846153846
jfreechart-master.src.main.java.org.jfree.chart.encoders,SunJPEGEncoderAdapter.java,156,97,0.6217948717948718,2,0.3108974358974359
jfreechart-master.src.main.java.org.jfree.chart.encoders,SunPNGEncoderAdapter.java,117,81,0.6923076923076923,1,0.6923076923076923
jfreechart-master.src.main.java.org.jfree.chart.entity,AxisEntity.java,191,112,0.5863874345549738,10,0.058638743455497376
jfreechart-master.src.main.java.org.jfree.chart.entity,CategoryItemEntity.java,175,110,0.6285714285714286,6,0.10476190476190476
jfreechart-master.src.main.java.org.jfree.chart.entity,CategoryLabelEntity.java,117,72,0.6153846153846154,4,0.15384615384615385
jfreechart-master.src.main.java.org.jfree.chart.entity,ChartEntity.java,371,190,0.5121293800539084,20,0.02560646900269542
jfreechart-master.src.main.java.org.jfree.chart.entity,EntityCollection.java,95,82,0.8631578947368421,0,0.8631578947368421
jfreechart-master.src.main.java.org.jfree.chart.entity,FlowEntity.java,104,66,0.6346153846153846,3,0.21153846153846154
jfreechart-master.src.main.java.org.jfree.chart.entity,JFreeChartEntity.java,190,111,0.5842105263157895,10,0.05842105263157895
jfreechart-master.src.main.java.org.jfree.chart.entity,LegendItemEntity.java,154,98,0.6363636363636364,6,0.10606060606060606
jfreechart-master.src.main.java.org.jfree.chart.entity,NodeEntity.java,88,65,0.7386363636363636,1,0.7386363636363636
jfreechart-master.src.main.java.org.jfree.chart.entity,PieSectionEntity.java,211,130,0.6161137440758294,7,0.08801624915368991
jfreechart-master.src.main.java.org.jfree.chart.entity,PlotEntity.java,190,111,0.5842105263157895,10,0.05842105263157895
jfreechart-master.src.main.java.org.jfree.chart.entity,StandardEntityCollection.java,190,104,0.5473684210526316,7,0.07819548872180451
jfreechart-master.src.main.java.org.jfree.chart.entity,TickLabelEntity.java,57,47,0.8245614035087719,1,0.8245614035087719
jfreechart-master.src.main.java.org.jfree.chart.entity,TitleEntity.java,190,111,0.5842105263157895,10,0.05842105263157895
jfreechart-master.src.main.java.org.jfree.chart.entity,XYAnnotationEntity.java,101,66,0.6534653465346535,5,0.1306930693069307
jfreechart-master.src.main.java.org.jfree.chart.entity,XYItemEntity.java,153,97,0.6339869281045751,5,0.12679738562091503
jfreechart-master.src.main.java.org.jfree.chart.event,AnnotationChangeEvent.java,66,52,0.7878787878787878,1,0.7878787878787878
jfreechart-master.src.main.java.org.jfree.chart.event,AnnotationChangeListener.java,50,44,0.88,0,0.88
jfreechart-master.src.main.java.org.jfree.chart.event,AxisChangeEvent.java,62,51,0.8225806451612904,1,0.8225806451612904
jfreechart-master.src.main.java.org.jfree.chart.event,AxisChangeListener.java,55,50,0.9090909090909091,0,0.9090909090909091
jfreechart-master.src.main.java.org.jfree.chart.event,ChartChangeEvent.java,115,81,0.7043478260869566,1,0.7043478260869566
jfreechart-master.src.main.java.org.jfree.chart.event,ChartChangeEventType.java,47,41,0.8723404255319149,0,0.8723404255319149
jfreechart-master.src.main.java.org.jfree.chart.event,ChartChangeListener.java,52,47,0.9038461538461539,0,0.9038461538461539
jfreechart-master.src.main.java.org.jfree.chart.event,ChartProgressEvent.java,115,80,0.6956521739130435,1,0.6956521739130435
jfreechart-master.src.main.java.org.jfree.chart.event,ChartProgressEventType.java,45,40,0.8888888888888888,0,0.8888888888888888
jfreechart-master.src.main.java.org.jfree.chart.event,ChartProgressListener.java,49,44,0.8979591836734694,0,0.8979591836734694
jfreechart-master.src.main.java.org.jfree.chart.event,MarkerChangeEvent.java,63,52,0.8253968253968254,1,0.8253968253968254
jfreechart-master.src.main.java.org.jfree.chart.event,MarkerChangeListener.java,50,44,0.88,0,0.88
jfreechart-master.src.main.java.org.jfree.chart.event,PlotChangeEvent.java,64,52,0.8125,1,0.8125
jfreechart-master.src.main.java.org.jfree.chart.event,PlotChangeListener.java,50,45,0.9,0,0.9
jfreechart-master.src.main.java.org.jfree.chart.event,RendererChangeEvent.java,87,68,0.7816091954022989,1,0.7816091954022989
jfreechart-master.src.main.java.org.jfree.chart.event,RendererChangeListener.java,49,44,0.8979591836734694,0,0.8979591836734694
jfreechart-master.src.main.java.org.jfree.chart.event,TitleChangeEvent.java,61,49,0.8032786885245902,1,0.8032786885245902
jfreechart-master.src.main.java.org.jfree.chart.event,TitleChangeListener.java,50,45,0.9,0,0.9
jfreechart-master.src.main.java.org.jfree.chart.imagemap,DynamicDriveToolTipTagFragmentGenerator.java,86,66,0.7674418604651163,1,0.7674418604651163
jfreechart-master.src.main.java.org.jfree.chart.imagemap,ImageMapUtils.java,239,116,0.48535564853556484,17,0.028550332266797932
jfreechart-master.src.main.java.org.jfree.chart.imagemap,OverLIBToolTipTagFragmentGenerator.java,69,56,0.8115942028985508,1,0.8115942028985508
jfreechart-master.src.main.java.org.jfree.chart.imagemap,StandardToolTipTagFragmentGenerator.java,65,53,0.8153846153846154,1,0.8153846153846154
jfreechart-master.src.main.java.org.jfree.chart.imagemap,StandardURLTagFragmentGenerator.java,66,55,0.8333333333333334,1,0.8333333333333334
jfreechart-master.src.main.java.org.jfree.chart.imagemap,ToolTipTagFragmentGenerator.java,61,57,0.9344262295081968,0,0.9344262295081968
jfreechart-master.src.main.java.org.jfree.chart.imagemap,URLTagFragmentGenerator.java,62,54,0.8709677419354839,0,0.8709677419354839
jfreechart-master.src.main.java.org.jfree.chart.internal,Args.java,114,80,0.7017543859649122,6,0.11695906432748537
jfreechart-master.src.main.java.org.jfree.chart.internal,ArrayUtils.java,188,82,0.43617021276595747,26,0.016775777414075287
jfreechart-master.src.main.java.org.jfree.chart.internal,CloneUtils.java,174,85,0.4885057471264368,11,0.044409613375130615
jfreechart-master.src.main.java.org.jfree.chart.internal,HashUtils.java,192,127,0.6614583333333334,6,0.11024305555555557
jfreechart-master.src.main.java.org.jfree.chart.internal,LineUtils.java,151,68,0.4503311258278146,16,0.028145695364238412
jfreechart-master.src.main.java.org.jfree.chart.internal,PaintUtils.java,201,84,0.417910447761194,25,0.01671641791044776
jfreechart-master.src.main.java.org.jfree.chart.internal,SerialUtils.java,634,221,0.34858044164037855,57,0.006115446344568044
jfreechart-master.src.main.java.org.jfree.chart.internal,ShapeUtils.java,489,227,0.46421267893660534,37,0.012546288619908252
jfreechart-master.src.main.java.org.jfree.chart,JFreeChart.java,1504,727,0.4833776595744681,112,0.004315871960486322
jfreechart-master.src.main.java.org.jfree.chart.labels,AbstractCategoryItemLabelGenerator.java,286,151,0.527972027972028,23,0.02295530556400122
jfreechart-master.src.main.java.org.jfree.chart.labels,AbstractPieItemLabelGenerator.java,213,110,0.5164319248826291,16,0.03227699530516432
jfreechart-master.src.main.java.org.jfree.chart.labels,AbstractXYItemLabelGenerator.java,315,160,0.5079365079365079,33,0.01539201539201539
jfreechart-master.src.main.java.org.jfree.chart.labels,BoxAndWhiskerToolTipGenerator.java,133,81,0.6090225563909775,15,0.0406015037593985
jfreechart-master.src.main.java.org.jfree.chart.labels,BoxAndWhiskerXYToolTipGenerator.java,142,85,0.5985915492957746,14,0.04275653923541247
jfreechart-master.src.main.java.org.jfree.chart.labels,BubbleXYItemLabelGenerator.java,242,127,0.5247933884297521,21,0.024990161353797717
jfreechart-master.src.main.java.org.jfree.chart.labels,CategoryItemLabelGenerator.java,77,70,0.9090909090909091,0,0.9090909090909091
jfreechart-master.src.main.java.org.jfree.chart.labels,CategorySeriesLabelGenerator.java,56,51,0.9107142857142857,0,0.9107142857142857
jfreechart-master.src.main.java.org.jfree.chart.labels,CategoryToolTipGenerator.java,61,56,0.9180327868852459,0,0.9180327868852459
jfreechart-master.src.main.java.org.jfree.chart.labels,CrosshairLabelGenerator.java,50,45,0.9,0,0.9
jfreechart-master.src.main.java.org.jfree.chart.labels,CustomXYToolTipGenerator.java,169,92,0.5443786982248521,11,0.04948897256589564
jfreechart-master.src.main.java.org.jfree.chart.labels,FlowLabelGenerator.java,54,48,0.8888888888888888,0,0.8888888888888888
jfreechart-master.src.main.java.org.jfree.chart.labels,HighLowItemLabelGenerator.java,198,93,0.4696969696969697,20,0.023484848484848487
jfreechart-master.src.main.java.org.jfree.chart.labels,IntervalCategoryItemLabelGenerator.java,122,68,0.5573770491803278,16,0.03483606557377049
jfreechart-master.src.main.java.org.jfree.chart.labels,IntervalCategoryToolTipGenerator.java,141,77,0.5460992907801419,18,0.03033884948778566
jfreechart-master.src.main.java.org.jfree.chart.labels,IntervalXYItemLabelGenerator.java,247,119,0.4817813765182186,32,0.015055668016194332
jfreechart-master.src.main.java.org.jfree.chart.labels,IntervalXYToolTipGenerator.java,243,119,0.4897119341563786,32,0.015303497942386831
jfreechart-master.src.main.java.org.jfree.chart.labels,ItemLabelAnchor.java,92,64,0.6956521739130435,0,0.6956521739130435
jfreechart-master.src.main.java.org.jfree.chart.labels,ItemLabelPosition.java,170,94,0.5529411764705883,7,0.07899159663865547
jfreechart-master.src.main.java.org.jfree.chart.labels,MultipleXYSeriesLabelGenerator.java,212,100,0.4716981132075472,18,0.02620545073375262
jfreechart-master.src.main.java.org.jfree.chart.labels,PieSectionLabelGenerator.java,85,74,0.8705882352941177,0,0.8705882352941177
jfreechart-master.src.main.java.org.jfree.chart.labels,PieToolTipGenerator.java,54,49,0.9074074074074074,0,0.9074074074074074
jfreechart-master.src.main.java.org.jfree.chart.labels,StandardCategoryItemLabelGenerator.java,133,86,0.6466165413533834,9,0.07184628237259816
jfreechart-master.src.main.java.org.jfree.chart.labels,StandardCategorySeriesLabelGenerator.java,144,87,0.6041666666666666,10,0.06041666666666666
jfreechart-master.src.main.java.org.jfree.chart.labels,StandardCategoryToolTipGenerator.java,119,76,0.6386554621848739,7,0.09123649459783913
jfreechart-master.src.main.java.org.jfree.chart.labels,StandardCrosshairLabelGenerator.java,137,80,0.583941605839416,7,0.08342022940563086
jfreechart-master.src.main.java.org.jfree.chart.labels,StandardFlowLabelGenerator.java,115,68,0.591304347826087,6,0.09855072463768116
jfreechart-master.src.main.java.org.jfree.chart.labels,StandardPieSectionLabelGenerator.java,230,145,0.6304347826086957,4,0.15760869565217392
jfreechart-master.src.main.java.org.jfree.chart.labels,StandardPieToolTipGenerator.java,129,92,0.7131782945736435,1,0.7131782945736435
jfreechart-master.src.main.java.org.jfree.chart.labels,StandardXYItemLabelGenerator.java,173,115,0.6647398843930635,13,0.051133837261004886
jfreechart-master.src.main.java.org.jfree.chart.labels,StandardXYSeriesLabelGenerator.java,151,93,0.6158940397350994,11,0.055990367248645395
jfreechart-master.src.main.java.org.jfree.chart.labels,StandardXYToolTipGenerator.java,174,115,0.6609195402298851,11,0.06008359456635319
jfreechart-master.src.main.java.org.jfree.chart.labels,StandardXYZToolTipGenerator.java,231,122,0.5281385281385281,21,0.025149453720882294
jfreechart-master.src.main.java.org.jfree.chart.labels,SymbolicXYItemLabelGenerator.java,156,87,0.5576923076923077,7,0.07967032967032968
jfreechart-master.src.main.java.org.jfree.chart.labels,XYItemLabelGenerator.java,54,49,0.9074074074074074,0,0.9074074074074074
jfreechart-master.src.main.java.org.jfree.chart.labels,XYSeriesLabelGenerator.java,57,52,0.9122807017543859,0,0.9122807017543859
jfreechart-master.src.main.java.org.jfree.chart.labels,XYToolTipGenerator.java,53,48,0.9056603773584906,0,0.9056603773584906
jfreechart-master.src.main.java.org.jfree.chart.labels,XYZToolTipGenerator.java,53,48,0.9056603773584906,0,0.9056603773584906
jfreechart-master.src.main.java.org.jfree.chart.legend,LegendGraphic.java,683,349,0.5109809663250366,49,0.010428182986225238
jfreechart-master.src.main.java.org.jfree.chart.legend,LegendItem.java,983,539,0.5483214649033571,42,0.013055272973889455
jfreechart-master.src.main.java.org.jfree.chart.legend,LegendItemBlockContainer.java,170,101,0.5941176470588235,3,0.1980392156862745
